"Name","Description","Storage Mode","Source","Is Hidden"
"LocalDateTable_7b9ff9f1-c858-420a-8d96-fadea863d948","","Import","Calendar(Date(Year(MIN('j1_degree_history'[ENTRY_DTE])), 1, 1), Date(Year(MAX('j1_degree_history'[ENTRY_DTE])), 12, 31))","True"
"LocalDateTable_a18770ea-2718-4e5c-93ab-1185b5a9913a","","Import","Calendar(Date(Year(MIN('j1_degree_history'[WITHDRAWAL_DTE])), 1, 1), Date(Year(MAX('j1_degree_history'[WITHDRAWAL_DTE])), 12, 31))","True"
"LocalDateTable_7165b0e0-3336-4459-bf1e-29451e7a9ec5","","Import","Calendar(Date(Year(MIN('j1_degree_history'[EXIT_DTE])), 1, 1), Date(Year(MAX('j1_degree_history'[EXIT_DTE])), 12, 31))","True"
"LocalDateTable_1dbc2cce-4428-40d9-b6ef-5112a942805a","","Import","Calendar(Date(Year(MIN('j1_degree_history'[REENTRY_DTE])), 1, 1), Date(Year(MAX('j1_degree_history'[REENTRY_DTE])), 12, 31))","True"
"LocalDateTable_90b366fa-249b-4efa-bdc1-012179d91500","","Import","Calendar(Date(Year(MIN('j1_degree_history'[DEG_APPLICATION_DTE])), 1, 1), Date(Year(MAX('j1_degree_history'[DEG_APPLICATION_DTE])), 12, 31))","True"
"LocalDateTable_80103bca-0b01-4957-8773-9a4352a0624d","","Import","Calendar(Date(Year(MIN('j1_degree_history'[RECORD_CHANGE_DATE])), 1, 1), Date(Year(MAX('j1_degree_history'[RECORD_CHANGE_DATE])), 12, 31))","True"
"LocalDateTable_dec5b08f-f4de-4b31-8a7d-f810bbc0f92d","","Import","Calendar(Date(Year(MIN('j1_degree_history'[JOB_TIME])), 1, 1), Date(Year(MAX('j1_degree_history'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_afa0a966-3bc8-4b2a-9136-9faac9d40296","","Import","Calendar(Date(Year(MIN('j1_degree_history'[Snapshot_Date])), 1, 1), Date(Year(MAX('j1_degree_history'[Snapshot_Date])), 12, 31))","True"
"j1_faculty_load_table","","Import","let
    Source = Csv.Document(File.Contents("C:\Users\ruking\Downloads\PowerBI_Final_Tables\j1_faculty_load_table.csv"),[Delimiter=",", Columns=20, Encoding=1252, QuoteStyle=QuoteStyle.None]),
    #"Promoted Headers" = Table.PromoteHeaders(Source, [PromoteAllScalars=true]),
    #"Changed Type" = Table.TransformColumnTypes(#"Promoted Headers",{{"APPID", Int64.Type}, {"YR_CDE", Int64.Type}, {"TRM_CDE", Int64.Type}, {"CRS_CDE", type text}, {"INSTRCTR_ID_NUM", Int64.Type}, {"LOAD_PERCENTAGE", Int64.Type}, {"LEAD_INSTRCTR_FLG", type text}, {"SHOW_ON_WEB", type text}, {"WEB_GRADING", type text}, {"INSTRUCTOR_APPROVED", type text}, {"AUTHORIZE_CAPACITY", type text}, {"AUTHORIZE_SCHED_CONFLICT", type text}, {"AUTHORIZE_REQUISITE", type text}, {"LOAD_PERCENTAGE_LAB", Int64.Type}, {"APPROWVERSION", Int64.Type}, {"USER_NAME", type text}, {"JOB_NAME", type text}, {"JOB_TIME", type datetime}, {"File_Name", type text}, {"Snapshot_Date", type datetime}}),
    #"Removed Columns" = Table.RemoveColumns(#"Changed Type",{"APPID"})
in
    #"Removed Columns"","False"
"LocalDateTable_902e406a-c351-4826-bdc7-a211fbe4e87f","","Import","Calendar(Date(Year(MIN('j1_faculty_load_table'[JOB_TIME])), 1, 1), Date(Year(MAX('j1_faculty_load_table'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_240f4fc9-5e18-44d5-8c51-bbced9f50865","","Import","Calendar(Date(Year(MIN('j1_faculty_load_table'[Snapshot_Date])), 1, 1), Date(Year(MAX('j1_faculty_load_table'[Snapshot_Date])), 12, 31))","True"
"Terms","","Import","let
    Source = Csv.Document(File.Contents("C:\Users\ruking\Downloads\PowerBI_Final_Tables\Terms.csv"),[Delimiter=",", Columns=12, Encoding=1252, QuoteStyle=QuoteStyle.None]),
    #"Promoted Headers" = Table.PromoteHeaders(Source, [PromoteAllScalars=true]),
    #"Changed Type" = Table.TransformColumnTypes(#"Promoted Headers",{{"APPID", Int64.Type}, {"TRM_CDE", type text}, {"TRM_DESC", type text}, {"TRM_TYPE_IDENT", type text}, {"TRM_SORT_ORDER", Int64.Type}, {"APPROWVERSION", Int64.Type}, {"USER_NAME", type text}, {"JOB_NAME", type text}, {"JOB_TIME", type datetime}, {"File_Name", type text}, {"Snapshot_Date", type datetime}, {"Term Display", type text}}),
    #"Removed Columns" = Table.RemoveColumns(#"Changed Type",{"APPID"}),
    #"Renamed Columns" = Table.RenameColumns(#"Removed Columns",{{"TRM_CDE", "Term"}})
in
    #"Renamed Columns"","False"
"LocalDateTable_05a19061-d802-42a2-8918-04c64f9a78ab","","Import","Calendar(Date(Year(MIN('Terms'[JOB_TIME])), 1, 1), Date(Year(MAX('Terms'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_299d690c-73b0-49a2-8b3b-e15cec89d341","","Import","Calendar(Date(Year(MIN('Terms'[Snapshot_Date])), 1, 1), Date(Year(MAX('Terms'[Snapshot_Date])), 12, 31))","True"
"Sections","","Import","let
    Source = Csv.Document(File.Contents("C:\Users\ruking\Downloads\PowerBI_Final_Tables\Sections.csv"),[Delimiter=",", Columns=97, Encoding=65001, QuoteStyle=QuoteStyle.Csv]),
    #"Promoted Headers" = Table.PromoteHeaders(Source, [PromoteAllScalars=true]),
    #"Changed Type" = Table.TransformColumnTypes(#"Promoted Headers",{{"APPID", Int64.Type}, {"YR_CDE", Int64.Type}, {"TRM_CDE", Int64.Type}, {"CRS_CDE", type text}, {"REQUEST_NUM", Int64.Type}, {"SUBTERM_CDE", type text}, {"LEAD_INSTRUCTR_ID", Int64.Type}, {"INSTITUT_DIV_CDE", type text}, {"DIVISION_CDE", type text}, {"SHORT_CRS_TITLE_1", type text}, {"SHORT_CRS_TITLE_2", type text}, {"CRS_TITLE", type text}, {"CRS_TITLE_2", type text}, {"SECTION_STS", type text}, {"CRS_CAPACITY", Int64.Type}, {"CRS_ENROLLMENT", Int64.Type}, {"CHGD_ENROLL_FLG", type text}, {"PREREG_COUNT", Int64.Type}, {"CURRENT_REG_COUNT", Int64.Type}, {"HISTORY_REG_COUNT", Int64.Type}, {"TUITION_CDE", type text}, {"EXCL_FROM_TUITION", type text}, {"DAY_EVENING_STS", type text}, {"SCHED_IS_CHANGEABL", type text}, {"PREREQ_CDE", type text}, {"GRADE_SCALE_CDE", type text}, {"CREDIT_HRS", Int64.Type}, {"CREDIT_TYPE_CDE", type text}, {"GRADES_ENTERED", type text}, {"LOAD_CONTACT_HRS", Int64.Type}, {"ADV_REQ_CDE", type text}, {"TUITION_HRS", Int64.Type}, {"IPEDS_CIP_CDE", Int64.Type}, {"X_LISTED_SECTION", type text}, {"X_LISTED_PARNT_CRS", type text}, {"SCHOOL_CDE", type text}, {"SECTION_NOTE", type text}, {"FIRST_BEGIN_DTE", type datetime}, {"LAST_END_DTE", type datetime}, {"CENSUS_METHOD", type text}, {"CENSUS_DTE", type datetime}, {"CRS_DURATION", Int64.Type}, {"MIN_ENROLLMENT", Int64.Type}, {"ADD_TO_SPECIAL_GPA", type text}, {"CRS_ALLOW_WAITLIST", type text}, {"CRS_CLOCK_HRS", Int64.Type}, {"CRS_CANCEL_FLG", type text}, {"CRS_CANCEL_DTE", type text}, {"CRS_ACAD_CREDIT", type text}, {"FIXED_VAR_CREDIT", type text}, {"FIXED_VAR_CLOCK", type text}, {"CONTRACT_CRS", type text}, {"LECTURE_HRS", Int64.Type}, {"LECTURE_LAB_HRS", Int64.Type}, {"LAB_HRS", Int64.Type}, {"CRS_DISTANCE_LEARN", type text}, {"COURSE_TEXT", type text}, {"SHOW_ON_WEB", type text}, {"LOC_CDE", type text}, {"XLISTED_CRS_LISTS", type text}, {"MUST_PAY", type text}, {"MIN_CREDIT_HRS", Int64.Type}, {"MAX_CREDIT_HRS", Int64.Type}, {"PUBLIC_REGISTRATION", type text}, {"MAX_ENROLLMENT", Int64.Type}, {"CRS_AUTHORIZATION_REQ", type text}, {"FLEXIBLY_SCHEDULED_CRS", type text}, {"IPEDS_HOUR_TYPE", type text}, {"VARIABLE_GRADE_TYPE", type text}, {"DISTANCE_EDUCATION", type text}, {"ORG_CDE", type text}, {"INTER_INSTITUTIONAL", type text}, {"DUAL_ENROLLMENT_ALLOWED", type text}, {"IN_DISTRICT", type text}, {"STATE_FUNDED", type text}, {"ALLOW_DROP", type text}, {"MIN_CLOCK_HRS", Int64.Type}, {"MAX_CLOCK_HRS", Int64.Type}, {"EXCLUDE_FROM_DROP_LIMIT", type text}, {"EXCLUDE_FROM_REPEAT_LIMIT", type text}, {"NUMBER_OF_WEEKS", Int64.Type}, {"LECTURE_CLOCK_HRS", Int64.Type}, {"SELF_PACED", type text}, {"DEV_PERFORMANCE_CRS", type text}, {"GOID", Int64.Type}, {"ATTENDANCE_CENSUS_DATE_EXCLUDED", type text}, {"ATTENDANCE_CHECKPOINT_EXCLUDED", type text}, {"MAX_DAY_DURATION", type text}, {"GRADING_METHOD", type text}, {"APPROWVERSION", Int64.Type}, {"USER_NAME", type text}, {"JOB_NAME", type text}, {"JOB_TIME", type datetime}, {"File_Name", type text}, {"Snapshot_Date", type datetime}, {"Course-Section Key", type text}, {"Year-Term Key", type date}}),
    #"Removed Columns" = Table.RemoveColumns(#"Changed Type",{"APPID"})
in
    #"Removed Columns"","False"
"LocalDateTable_6d8d071a-ec07-4d97-bcd8-29a0291c1562","","Import","Calendar(Date(Year(MIN('Sections'[FIRST_BEGIN_DTE])), 1, 1), Date(Year(MAX('Sections'[FIRST_BEGIN_DTE])), 12, 31))","True"
"LocalDateTable_5859f99b-3ad6-495b-920e-745ee2fb17b0","","Import","Calendar(Date(Year(MIN('Sections'[LAST_END_DTE])), 1, 1), Date(Year(MAX('Sections'[LAST_END_DTE])), 12, 31))","True"
"LocalDateTable_512ee122-35cf-4af7-8e7a-39e56e144fef","","Import","Calendar(Date(Year(MIN('Sections'[CENSUS_DTE])), 1, 1), Date(Year(MAX('Sections'[CENSUS_DTE])), 12, 31))","True"
"LocalDateTable_10ca49e4-f4cf-4d71-b9c7-94c221c87092","","Import","Calendar(Date(Year(MIN('Sections'[JOB_TIME])), 1, 1), Date(Year(MAX('Sections'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_e59ebcc1-52de-4534-b424-4d4ec729747d","","Import","Calendar(Date(Year(MIN('Sections'[Snapshot_Date])), 1, 1), Date(Year(MAX('Sections'[Snapshot_Date])), 12, 31))","True"
"LocalDateTable_b4589fdb-3051-4f89-bf5f-8ab672bf8cbc","","Import","Calendar(Date(Year(MIN('Sections'[Year-Term Key])), 1, 1), Date(Year(MAX('Sections'[Year-Term Key])), 12, 31))","True"
"LineItem","","Import","let
    Source = Csv.Document(File.Contents("C:\Users\ruking\Downloads\PowerBI_Final_Tables\LineItem.csv"),[Delimiter=",", Columns=14, Encoding=1252, QuoteStyle=QuoteStyle.None]),
    #"Promoted Headers" = Table.PromoteHeaders(Source, [PromoteAllScalars=true]),
    #"Changed Type" = Table.TransformColumnTypes(#"Promoted Headers",{{"ID", Int64.Type}, {"LineItemCodeID", Int64.Type}, {"MasterBudgetID", Int64.Type}, {"DescendedFromLineItem", type text}, {"Justification", type text}, {"Descr", type text}, {"GOID", Int64.Type}, {"DateAdded", type text}, {"AppRowVersion", Int64.Type}, {"ChangeUser", type text}, {"ChangeJob", type text}, {"ChangeTime", type datetime}, {"File_Name", type text}, {"Snapshot_Date", type datetime}})
in
    #"Changed Type"","False"
"LocalDateTable_0a16bfa2-6e3c-49c0-b292-2579b5911c16","","Import","Calendar(Date(Year(MIN('LineItem'[ChangeTime])), 1, 1), Date(Year(MAX('LineItem'[ChangeTime])), 12, 31))","True"
"LocalDateTable_e1682d2d-cd11-409b-bfaa-66fbd46b3933","","Import","Calendar(Date(Year(MIN('LineItem'[Snapshot_Date])), 1, 1), Date(Year(MAX('LineItem'[Snapshot_Date])), 12, 31))","True"
"LineItemAmount","","Import","let
    Source = Csv.Document(File.Contents("C:\Users\ruking\Downloads\PowerBI_Final_Tables\LineItemAmount.csv"),[Delimiter=",", Columns=13, Encoding=1252, QuoteStyle=QuoteStyle.None]),
    #"Promoted Headers" = Table.PromoteHeaders(Source, [PromoteAllScalars=true]),
    #"Changed Type" = Table.TransformColumnTypes(#"Promoted Headers",{{"ID", Int64.Type}, {"LineItemID", Int64.Type}, {"OriginalAmount", Int64.Type}, {"CurrentAmount", Int64.Type}, {"InitialAmount", Int64.Type}, {"IsInitialLocked", type logical}, {"IsApprovedLocked", type logical}, {"AppRowVersion", Int64.Type}, {"ChangeUser", type text}, {"ChangeJob", type text}, {"ChangeTime", type datetime}, {"File_Name", type text}, {"Snapshot_Date", type datetime}})
in
    #"Changed Type"","False"
"LocalDateTable_eff82d7f-760f-4951-8cc0-24ece5e65191","","Import","Calendar(Date(Year(MIN('LineItemAmount'[ChangeTime])), 1, 1), Date(Year(MAX('LineItemAmount'[ChangeTime])), 12, 31))","True"
"LocalDateTable_ed52d172-76a2-4927-9442-5b93e5d99916","","Import","Calendar(Date(Year(MIN('LineItemAmount'[Snapshot_Date])), 1, 1), Date(Year(MAX('LineItemAmount'[Snapshot_Date])), 12, 31))","True"
"Majors","","Import","let
    Source = Csv.Document(File.Contents("C:\Users\ruking\Downloads\PowerBI_Final_Tables\Majors.csv"),[Delimiter=",", Columns=25, Encoding=1252, QuoteStyle=QuoteStyle.None]),
    #"Promoted Headers" = Table.PromoteHeaders(Source, [PromoteAllScalars=true]),
    #"Changed Type" = Table.TransformColumnTypes(#"Promoted Headers",{{"APPID", Int64.Type}, {"MAJOR_CDE", type text}, {"MAJOR_MINOR_DESC", type text}, {"CIP_CDE", Int64.Type}, {"MAJOR_MINOR_INTRNL", type text}, {"MAJOR_MINOR_BOTH", type text}, {"BEGIN_DTE", type datetime}, {"END_DTE", type datetime}, {"PERKINS_PROG", type text}, {"DEGR_CDE", type text}, {"REQUIRES_ENGLISH", type text}, {"TEACH_ELIGIBLE", type text}, {"INSTITUT_DIV_CDE", type text}, {"GOID", Int64.Type}, {"GAINFUL_EMPLOYMENT", type text}, {"MED_DENT_INT_RES", type text}, {"PART_OF_TEACHER_PREP_PROGRAM", type text}, {"IDD_SUPPORT_PROGRAM", type text}, {"MINISTRY_RELATED", type text}, {"APPROWVERSION", Int64.Type}, {"USER_NAME", type text}, {"JOB_NAME", type text}, {"JOB_TIME", type datetime}, {"File_Name", type text}, {"Snapshot_Date", type datetime}}),
    #"Removed Columns" = Table.RemoveColumns(#"Changed Type",{"APPID"})
in
    #"Removed Columns"","False"
"LocalDateTable_f6263554-1d36-458a-a732-86eee749ed13","","Import","Calendar(Date(Year(MIN('Majors'[BEGIN_DTE])), 1, 1), Date(Year(MAX('Majors'[BEGIN_DTE])), 12, 31))","True"
"LocalDateTable_5e0b27e5-bb49-412b-9915-cf3e1e8991d3","","Import","Calendar(Date(Year(MIN('Majors'[END_DTE])), 1, 1), Date(Year(MAX('Majors'[END_DTE])), 12, 31))","True"
